id,replies
,"RT @KatyCharts: Highest-Paid women this decade according to the Forbes Annual List:

1. @taylorswift13 — $825M
2. @Beyonce — $713M
3. @katy…"
,RT @Elodie0DC: @LittleMix #BounceBack @TiniStoessel #SadSong @taylorswift13 #YNTCD @_ruggero #Probablemente @ShawnMendes #Senorita @Sebasti…
,@LittleMix #BounceBack @TiniStoessel #SadSong @taylorswift13 #YNTCD @_ruggero #Probablemente @ShawnMendes #Senorita… https://t.co/msYFPSamEs
,RT @hotnroulette: My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry. https://t.co/zlN6Rs512p
,RT @KPIsOurQueen: My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co/cTMnZ6KNVt
,"RT @TheKPVotes: || STATS #TeenChoice ||
(#ChoiceSummerFemaleArtist) 

#1. @katyperry - 58.9k (+52.1k votos)

#2. Taylor Swift - 10.3k (+5.2…"
,"RT @TheKPVotes: How many RETWEETS can Katy Perry get?

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co/jxMG5tReaC"
,RT @JuanPabloAA1: @TeenChoiceFOX My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry
,RT @Katymysweetie: My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry
,"RT @TheKPVotes: ▪ 100 RTs = 100 VOTOS ▪

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co/59aF8EbYal"
,RT @Katymysweetie: @katys_rhythm @katyperry My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry
,"RT @Ismael31050131: RETWEET! RETWEET! and stream Never Really Over 
My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co…"
,RT @SasatoreS: My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co/QckEmiUhTp https://t.co/HFzhdLp1C2
,"RT @TopMUniverse: Highest-Paid women this decade according to the Forbes Annual List:

1. @taylorswift13 — $825M
2. @Beyonce — $713M
3. @ka…"
,"RT @FehmillsBorges: Quero bastante RT aqui, vamos nos esforçar para a Katy ser premiada. Ela merece

My #TeenChoice for #ChoiceSummerFemale…"
,"RT @FehmillsBorges: META : DEZ RTs

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry"
,"RT @SuporteKp_Midia: Segundo a Forbes, a ‘Witness: The Tour’ arrecadou 117 milhões de dólares em 115 shows realizados nos 5 continentes.…"
,"RT @lovelightperry: Forbes’ Top 4 Highest Paid Female Musicians 2019:

1. Taylor Swift – $185M
2. Beyoncé – $81M
3. Rihanna – $62M
4. Katy…"
,"RT @CebadaBarranco: RT TO VOTE FOR KATY!❣️

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co/yqQCucIArn"
,RT @katyperrycoven: My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry 🌚🙌🏼 https://t.co/6Un2V0vpgd
,RT @Jou_Lucio9: My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry
,"RT @KatyCharts: Goals: 600 RTs and 500 replys with the hashtags.

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co/J…"
,RT @JouLucio: My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry
,RT @DanielMsPuerta1: My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry a
,"RT @EnriqueKpMon: COMPLETE THE MUSIC:

N - 5 RT's
E - 10 RT's
V - 15 RT's
E - 20 RT's
R - 25 RT's

R - 30 RT's
E - 35 RT's
A - 40 RT's
L -…"
,RT @Mariand_2001: @KATYPERRYWRLD @fishingperry @katyperry My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry
,"RT @TheKPVotes: 1 RT = 1 VOTO

10 RTs = 10 VOTOS

100 RTs = 100 VOTOS

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t…"
,RT @lim_vitra: @KATYPERRYWRLD @Perryzmatic @katyperry ❤️❤️❤️ My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry
,"RT @TheKPVotes: AND YOU'RE GONNA HEAR ME ROAR

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry 
https://t.co/hTYk9FnTUi"
,"RT @KATYPERRYWRLD: Katy Perry es la 3°artista femenina mejor pagada de la década, con un total de $517.5 MILLONES.

Este año fue la 4° arti…"
,"RT @TheKPVotes: COMPLETA EL NOMBRE:

K = 15 RTs
A = 30 RTs
T = 45 RTs
Y = 60 RTs

P = 75 RTs
E = 90 RTs
R = 105 RTs
R = 120 RTs
Y = 135 RTs…"
,"RT @TheKPVotes: RT = VOTO

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co/QGX7mCSFt6"
,"RT @TheKPVotes: Las palabras que más se repiten en cada álbum de Katy Perry

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry htt…"
,"RT @alejand43933367: RT = VOTE
My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co/VxT7wz0xGG https://t.co/06DAAEVrkc"
,"RT @TheKPVotes: ESTO ES PODEROSO, ESTO ES MÁGICO

Katy Perry cantando Wide Awake frente a más de 40,000 personas en Corea del sur!

My #Tee…"
,"RT @CebadaBarranco: My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry. 

Goal: 150 replies using the hashtags! https://t.co/7g1Pgb…"
,"RT @TheKPVotes: Si eres KatyCat, y no sabes que sucedía en este momento, REALMENTE LO ERES?

My #TeenChoice for #ChoiceSummerFemaleArtist i…"
,RT @unciornie: @updatekatys @cauemarques70 @TChartSwift @BeyonceOnChart @chartsbeyoncebr @taylorchart13 My #TeenChoice for #ChoiceSummerFem…
,RT @marcelofser: @updatekatys @TChartSwift @BeyonceOnChart @chartsbeyoncebr @taylorchart13 Legendsssss My #TeenChoice for #ChoiceSummerFema…
,"RT @TheKPVotes: META 1/? 

• 30 retweets y 5 respuestas •

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry https://t.co/9pDoYERH…"
,"RT @TheKPVotes: Nuestro GAP esta disminuyendo a un ritmo preocupante!!

Cita, responde y da retweet a este tweet AHORAAAA. MANTENGAMOS NUES…"
,"RT @TheKPVotes: ¿Recuerdan de a que presentación pertenece esta fotografía?

My #TeenChoice for #ChoiceSummerFemaleArtist is @katyperry htt…"
,"RT @TheKPVotes: ""Si tienes un sueño, tienes que hacer un viaje para cumplir ese sueño.""
 
- Katy Perry

My #TeenChoice for #ChoiceSummerFem…"
1148413117971537921,@needyjensoo @MileyCyrus
,RT @MileyCyrus: Keepin it casual https://t.co/Vlyp9bOKGC
,RT @MileyCyrus: https://t.co/VIGLIdGJIG
,"RT @miquelachudy: for a culture of people who thinks it’s cute to not drink water and instead live on ice coffee, who smoke juuls all day,…"
,Just finished watching the black mirror episode with @MileyCyrus and I have to say it was outstanding!!! Best black mirror episode ever!
1149080651833978882,@MikeAdamOnAir @New1027 @Radiodotcom @MileyCyrus Thank You!
1149080651833978882,@MikeAdamOnAir @New1027 @Radiodotcom @MileyCyrus ❤️❤️❤️❤️
,RT @MileyCyrus: https://t.co/eTqHXj3Tgx https://t.co/BfcNCk23k1
,"RT @daahmom: This man is serving God, giving dignity and a proper burial to discarded aborted babies. 

Do they look like “clumps of cells”…"
,"RT @MikeAdamOnAir: #Smilers, I see you! #MothersDaughter by #MileyCyrus coming your way in just under 10 mins. on @New1027!!! Listen in whe…"
,RT @MileyCyrus: https://t.co/T7Y8kElIbd
,RT @New1027: doooone. gonna play the latest from @MileyCyrus for you before 6:30! Tune in! ~@MikeAdamOnAir https://t.co/6LnI8b3GpX
,"RT @vmas: We'll never stop obsessing over @MileyCyrus...

Let's look back at how her career began 👑✨ https://t.co/jp2HbQUUBR"
1149069318115733504,@MCyrusArgentina @LuliBeade @fast_animals @MileyCyrus @MileyOfficial Okey negri lo haré en tu honor ✨
,"🌎 Apple Music Album Chart update:
16.- SHE IS COMING by @MileyCyrus (-3) {-518 pts.} 
[41 days|peak #12]… https://t.co/KOT2krJSEr"
,This is my lock screen 😍 #mileycyrus #mothersdaughteroutnow https://t.co/HsgYZpfqkE
,"RT @aaronphilipxo: swish swish, motherfucker! 

#MOTHERSDAUGHTER @MileyCyrus &lt;3 https://t.co/J73TILaZVB"
,RT @Elodie0DC: #DemiLovato #TheVamps #ShawnMendes #OneDirection #BTS #SelenaGomez #CNCO #5SOS #JustinBieber #JonasBrothers #ArianaGrande #F…
,#DemiLovato #TheVamps #ShawnMendes #OneDirection #BTS #SelenaGomez #CNCO #5SOS #JustinBieber #JonasBrothers… https://t.co/Szp8y7z4K8
1149080968000659457,"@selenavergonha @MileyCyrus @MileyOfficial Apenas da Vogue Germany, era para ela ter sido em 2013 na edição de Sete… https://t.co/8zGk0lPIVE"
1149064089466916864,@LorenaTrejo @MileyCyrus I’m sorri bbgirl 🥺
1149080968000659457,"@selenavergonha @chartsmcyrus @MileyCyrus @MileyOfficial She’s never been vogue US, they had an issue with her afte… https://t.co/JCutEilehJ"
,RT @DannyCrafts94: On a Roll - Ashley O Parody https://t.co/ArgrlPI22I via @YouTube #AshleyO #BlackMirror #OnaRoll #Netflix #MileyCyrus
,RT @liamhemsnewss: #news @LiamHemsworth and @MileyCyrus new house. The recently married duo’s two-acre property home featured two levels wi…
,"🌎 Apple Music Song Chart update:
34.- Mother's Daughter by @MileyCyrus (-1) {-98 pts.} 
[41 days|peak #12]… https://t.co/KHFzS53mXH"
,.@MileyCyrus dla Magazynu ELLE! https://t.co/lDxJIhXBww
,RT MpaExtreme #LadyGaga #KCAMexico
,RT sofiame98453673 #LadyGaga #KCAMexico
,RT PendenceInde #LadyGaga #KCAMexico
,RT donnonsasac56 #LadyGaga #KCAMexico
,RT WhipAcquisition #LadyGaga #KCAMexico
,RT mitningtiostit8 #LadyGaga #KCAMexico
,RT caroylnbadawi8 #LadyGaga #KCAMexico
,RT kristinesample4 #LadyGaga #KCAMexico
,RT edgourmogui50 #LadyGaga #KCAMexico
,RT miranda65122854 #LadyGaga #KCAMexico
,"RT @hauslabs: ""I'm so grateful that makeup inspired a bravery in me I didn't know I had."" - @ladygaga https://t.co/Id4Xcq3lIx"
,RT RT MpaExtreme #LadyGaga #KCAMexico
,RT RT sofiame98453673 #LadyGaga #KCAMexico
,RT RT PendenceInde #LadyGaga #KCAMexico
,RT RT donnonsasac56 #LadyGaga #KCAMexico
,RT RT WhipAcquisition #LadyGaga #KCAMexico
,RT RT mitningtiostit8 #LadyGaga #KCAMexico
,RT RT caroylnbadawi8 #LadyGaga #KCAMexico
,RT RT kristinesample4 #LadyGaga #KCAMexico
,RT RT edgourmogui50 #LadyGaga #KCAMexico
,RT RT miranda65122854 #LadyGaga #KCAMexico
1141373467637325824,@AY_ARTPOP @ladygaga For me it's the best live performance to this song
,RT @gaganotify: .@ladygaga via Instagram. (2/2) https://t.co/JEBFiEn78y
,RT @gaganotify: .@ladygaga via Instagram. (1/2) https://t.co/lykwwbfNnJ
,@ladygaga @GagaLisa633 https://t.co/aAvymSPxTt
,RT @BarackObama: Proud to rep America’s best team! Congrats @USWNT and thanks for being such a strong inspiration for women and girls—and e…
1148950281444630528,@DemocracyFight4 @BarackObama @USWNT he bombed more brown people than Bush did and allowed the NSA to spy on Americans.
,RT @FindingAmerica2: @EtteTrump @mel_faith1 Kinda like the hateful politicians like mad @RepMaxineWaters @KamalaHarris @BarackObama . The c…
,"RT @BarackObama: The @ObamaFoundation is helping a new generation of leaders make their mark, and there’s an extraordinary group gathering…"
1148940273411661824,@BarackObama @USNavyMomPA @USWNT You’ve just gone and pissed off Donnie again!🙄🙄🙄🙄🤣🤣🤣😂😂😂😅😂
1149031826020810761,@Genuine30005 @DemocracyFight4 @BarackObama @USWNT You mean the Obama that is against gay marriage?
1148950281444630528,@DemocracyFight4 @BarackObama @USWNT https://t.co/NfBvHKH7zT
,Why you took Michelle’s jersey? https://t.co/ymieoP0ByZ
,"RT @BarackObama: ""No one is born hating another person because of the color of his skin or his background or his religion..."" https://t.co/…"
,RT @mmmaayyyaa: ugh miss you https://t.co/ogChIQKRbH
1149081954228170752,@RetadinRizien @DemocracyFight4 @BarackObama @USWNT What does that have to do with dignifying the office of the pre… https://t.co/VPwHBMkSH8
1149021809557344256,@Flatron1364 @4thExplanition @BarackObama @USWNT Hahahhahahahhah.. they got plastered 5-2🤣🤣🤣🤣
,"RT @ColMorrisDavis: .@FoxNews is determined not to let @BarackObama (2009-2017) duck responsibility for the Iraq War in 2003, freeing the f…"
1148940273411661824,@BarackObama @USWNT https://t.co/rTWwyxN7Jh
1148946228887130112,@4thExplanition @BarackObama @USWNT He was an excellent president and the girls are amazing won the World Cup so th… https://t.co/MEueGqxaRe
1148776296912216067,@ItsaJonesWorld @senatemajldr @BarackObama His point still stands Obama is still a descendant of slave owners. Moth… https://t.co/1jUcR79hWf
,"RT @EKOtoons: @IGiant10 @TheAAGabriel @HillaryClinton @BarackObama @Comey CURRENTLY

https://t.co/aRnsZ8uXyY"
1148940273411661824,@BarackObama @USWNT Nice women’s jersey. Would look great on Michael
1149081440673550336,"@TrumpStudents @BarackObama @USWNT If this is your argument, you need to spend more time in class and less time on… https://t.co/4YDFTT6hFv"
1148940273411661824,@BarackObama @USWNT Ok @realDonaldTrump where's yours?
,"If nothing is juicy in the news except @realDonaldTrump, @HARRISFAULKNER immediately goes to @HillaryClinton or… https://t.co/8q7fDeH36A"
1149079473662451716,@MerielMyers @BarackObama @KathyBurke @USWNT @tomhanks @TheRock I'm taking your invite back!
,SO PURE https://t.co/8VO6Td2eqE
1149057001672101891,@leah_grubbs @Barnes_Chrissyy @DemocracyFight4 @BarackObama @USWNT Yeah...that why it's the worst.
1148940273411661824,@BarackObama @warkentin @USWNT You rocks sir... 😎
,RT @hannahkauthor: Mr. Masaaki Hiroi met @BarackObama when he was a community organizer in Chicago. @BarackObama showed Mr. Hiroi around th…
,❤️🇺🇸 https://t.co/p61Tnogg4F
1149082212727476230,"@eliminee jajaja, sólo si es Rihanna"
,RT @saintvenchy: I might just become pregnant if Rihanna was to wink at me https://t.co/5cUVVzv88h
,"RT @sensestae: maior número de semanas no #1 no Top Social 50

#1. Justin Bieber — 163
#2. @BTS_twt — 134
#3. Taylor Swift — 28
#4. Rihanna…"
1149076633292292098,@FLODAKILOS but also stan Rihanna
1148972117683294213,@KatyCharts @taylorswift13 @Beyonce @katyperry @rihanna @BeyonceOnChart @FentyOnChart @TChartSwift Rich queens😭💘💘💘
,RT @rihanna: 🤷🏿‍♀️ https://t.co/mftXXvvncB
,RT @dudaosuperpop: Todo mundo sabe que as duas seriam paraense e a beyonce ia ser do jurunas e amiga da Gaby e a rihanna ia morar na cidade…
,RT @pvtemorte2: Si Rihanna sort un son vendredi je jure d’apprendre les paroles le jour même
,RT @hinadirah: look @ how rihanna tags all of the creatives on the shoot. take note! https://t.co/yLY8kQa372
,RT @CHANELGlRL: the way rihanna winked at her y'all just imagine https://t.co/wctUc178nK
,"RT @rihanna: #HarpersBazaarChina  
shot by the lovely @Chenmaner https://t.co/l9HtpW0woC"
,RT @nalaeanaiswhite: “I shouldn’t but...I’m standing next to RIHANNA I have to look...I’m gonna look...god she’s so pretty...ashkflsk she j…
,RT @explosoesnoceu: rihanna após matar um homem https://t.co/OBqGmgNDQp
,"RT @fentyonthebrain: Falar de apropriação cultural da Rihanna é suicídio viu mores, existe um abismo entre ser convidada a produzir conteúd…"
,RT @rihanna: #HarpersBazaarChina by @Chenmaner https://t.co/2dOUZWndV4
,"RT @B0tcx: RIHANNA FOR HARPER’S BAZAAR, AUGUST 2019. https://t.co/07assb4S2X"
,RT @evilbart24: Rihanna makes music for girls that text you “I miss you” then ignore you all day https://t.co/r2vZBPRm08
,"RT @btsworIdwide: [BILLBOARD]
Artists with the most *consecutive* weeks at #1 on Top Social 50
1. @BTS_twt –– 104* weeks
2. Justin Bieber –…"
,"If Rihanna ever winked in my direction, I would faint."
,Queria colocar a Rihanna que existe em mim em ação
,"RT @btsworIdwide: [BILLBOARD]
Most weeks at #1 on Top Social 50 Artists
#1. Justin Bieber –– 163
#2. @BTS_twt –– 134*
#3. Taylor Swift –– 2…"
,"RT @SELENAF4NCY_: personas q apoyan a taylor: katy perry, miley cyrus, halsey, camila cabello, iggy azalea, rihanna, cara delevingne, etc
p…"
,"RT @kingdomofashes: El hecho de que haya puesto a personas desnudas SIN SU CONSENTIMIENTO y más encima, a rihanna desnuda al lado de su abu…"
,rihanna ritarda a rilasciare l’album a influenza reggae perché l’ha riascoltato e si è resa conto che in confronto… https://t.co/NfbrPTwdbe
,"RT @masoncatt: I'm a Beyhive sun, Little Monster moon, Rihanna Navy rising"
1149081857411207168,@I_MhmdFarah @7sn_faisal @JColeNC @rihanna او الحبشي دا @theweeknd
,"Fenty beauty is the only makeup brand that has my exact shade, everything else looks ashy/orange on me. @rihanna thank you queen🙏🏾"
,"RT @Tracy04114356: Most followed female artists in HISTORY on Spotify

#1. Rihanna: 32,6M
#2. Ariana Grande: 32M https://t.co/qSnoBmg41g"
,RT @xxxangely: Travis Scott x Rihanna https://t.co/beFDMXmuVZ
,"RT @FentyStats: .@Refinery29:”Rihanna's Harper's Bazaar cover isn't cultural appropriation,The shoot is the brainchild of the Vogue China t…"
,"RT @HoseokMexico: INFO
#방탄소년단 #제이홉 #BTS #JHOPE 
Actos musicales mejor pagados, de acuerdo a  Forbes
1. Taylor Swift
2. Kanye West
3. Ed She…"
,Eu quero tirar esse momento pra enaltecer meu primo. Ele é um homem tão incrível que posso dizer com convicção que a rihanna nunca mataria
